# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369153030000 512 c30303b5e66f053aa66056d839424dff98cd40c9 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$dimen.class
1369152859000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/libs/android-support-v4.jar
1369153030000 439 81bc8345beb2ff850578effd385cb55b3eb44262 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$menu.class
1369153030000 454 137545ded6c68a176b1982034d5686dba0a80be2 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$layout.class
1369153030000 482 0962a618f6ef6985eff73f7828e8b9b443aa6003 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$style.class
1369153030000 523 460405f9c05ab002e40ea69a2fc8f23cf4dc245b /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$string.class
1369153030000 458 58d86143a63808fbad489586296b460f7bf6dce3 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$drawable.class
1369153030000 391 d11b13a6a61bf8088ac45c7c8dce8c308f5d62b3 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$attr.class
1369153030000 851 b2519d38d51fcbd77fa8b8645d67d3cd63e25d92 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/MainActivity.class
1369153030000 847 cc8003c3a17dde144643e37096f8df18747fbbd7 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R.class
1369153030000 444 8041498ec808db211c95b4f6a6f324585850418e /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/R$id.class
1369153030000 379 a26240cec4ec33fbc3b599d5fee37a52bfb750c0 /Users/kunny/AndroidStudioProjects/HelloWorld/HelloWorld/build/classes/debug/com/androidhuman/example/helloworld/BuildConfig.class
